364,8,112,32,56,80,6,1,2048,256,16,64,512,8192,18,1400.446097
365,8,136,8,72,48,2,4,4096,512,16,1024,1024,8192,27,3984.041449
366,8,152,16,8,48,4,1,32768,512,32,64,256,4096,33,3743.893626
367,4,112,72,24,142,6,1,4096,512,24,1024,256,1024,30,5386.504338
368,8,88,24,64,48,10,7,1024,1024,16,512,256,4096,30,2244.506759
369,8,104,64,56,40,12,6,4096,256,32,256,512,8192,30,2988.663168
370,6,128,80,64,80,4,3,1024,1024,16,64,512,2048,33,5132.138727
371,8,96,24,32,96,12,3,32768,512,24,128,1024,4096,30,2266.069803
372,6,96,56,72,72,4,3,1024,512,24,64,512,2048,21,1801.18662
373,6,120,48,56,88,4,1,1024,512,24,1024,128,512,36,3206.228754
374,6,88,56,56,72,6,5,1024,256,8,1024,256,2048,12,1282.71843
375,6,104,16,24,96,6,5,4096,512,8,1024,1024,1024,21,4812.043065
376,2,112,32,48,136,2,1,32768,512,16,128,512,512,21,6295.891548
377,6,80,56,24,48,2,4,8192,256,8,64,128,512,33,3799.719053
378,8,88,80,56,40,6,5,8192,1024,16,128,128,8192,21,2122.248539
379,6,104,32,8,48,4,2,32768,1024,8,1024,1024,4096,27,4021.330061
380,8,160,8,56,104,16,8,8192,1024,8,64,1024,4096,18,4091.518023
381,6,128,72,80,136,10,5,8192,512,8,128,256,8192,36,3158.9252
382,6,48,48,24,40,12,6,2048,1024,16,256,256,1024,36,3370.956287
383,8,152,48,48,136,6,5,8192,1024,8,512,64,512,18,2816.828224
384,2,96,56,24,56,2,1,4096,512,16,128,128,512,27,7642.441527
385,8,104,80,64,56,4,1,32768,512,32,64,128,1024,18,1274.185896
386,8,144,16,8,104,10,3,32768,256,8,64,512,2048,12,2683.100101
387,8,144,24,72,136,2,7,4096,1024,24,128,256,1024,36,5027.646971
388,8,128,48,80,160,14,3,2048,1024,8,64,64,8192,33,2284.448939
389,8,120,56,64,136,16,4,2048,1024,16,128,64,8192,21,1652.310807
390,8,128,8,24,88,6,2,1024,1024,8,64,1024,512,36,2646.141978
391,8,104,24,8,48,16,3,16384,256,24,1024,512,8192,24,3678.241901
392,8,152,72,64,144,4,8,2048,1024,16,1024,256,2048,27,2367.205778
393,8,144,56,80,80,16,7,16384,1024,8,512,256,2048,24,1543.608224
394,6,80,40,16,88,6,2,4096,512,32,1024,128,8192,33,3014.501491
395,4,88,48,16,64,8,2,16384,512,8,64,128,4096,18,3485.338811
396,4,144,72,48,120,6,4,8192,512,32,128,64,512,36,5065.285676
397,8,160,80,8,56,16,3,32768,256,24,1024,256,8192,24,3631.972505
398,4,80,64,40,88,6,4,4096,1024,32,256,128,4096,33,4330.825312
399,8,120,80,48,142,8,1,32768,256,24,256,64,2048,27,2488.970629
400,6,160,56,72,40,10,6,4096,256,16,128,512,4096,18,2599.30189
401,4,144,48,24,120,6,1,1024,1024,32,512,64,2048,24,6632.046022
402,8,96,80,8,40,16,3,8192,1024,32,512,512,4096,18,3297.440758
403,8,112,48,40,120,16,7,2048,1024,32,256,256,8192,27,2733.754971
404,6,152,64,56,104,8,2,1024,512,24,1024,512,8192,30,2866.226997
405,6,128,56,16,160,10,6,2048,512,8,1024,1024,4096,21,2051.872059
406,6,56,24,40,64,6,6,16384,1024,16,512,128,1024,15,2003.731799
407,6,112,64,80,40,4,4,4096,512,8,512,128,512,21,2539.372699
408,8,48,40,8,48,10,3,1024,1024,32,64,512,4096,15,4865.644407
409,8,136,48,72,160,14,2,1024,512,32,64,64,8192,21,1346.461131
410,8,72,40,8,96,16,7,16384,1024,8,1024,64,1024,21,3126.451939
411,8,120,16,72,72,2,5,1024,512,32,128,256,4096,12,2018.844127
412,8,160,24,8,56,2,5,2048,1024,16,64,512,2048,36,4595.515742
413,6,120,8,8,88,8,1,4096,512,24,1024,1024,1024,33,3670.33616
414,6,160,56,64,56,8,4,4096,1024,32,1024,256,2048,12,2108.127911
415,6,112,80,40,128,4,3,32768,512,24,1024,256,4096,33,3083.693794
416,8,104,72,80,48,6,5,16384,1024,16,1024,1024,4096,24,2490.360373
417,6,136,8,32,142,10,5,4096,512,24,64,512,1024,27,2450.471493
418,8,72,48,48,64,6,3,1024,512,24,256,64,2048,27,2031.171278
419,8,80,32,64,48,12,4,4096,256,16,64,256,8192,27,2117.401608
420,8,96,24,72,48,16,2,2048,256,8,512,64,512,18,1712.979128
421,4,160,48,80,80,4,3,1024,256,24,512,64,512,24,3606.356707
422,2,96,16,48,72,4,2,2048,256,16,1024,512,8192,33,8567.806213
423,6,128,80,40,128,6,3,1024,1024,8,256,512,1024,36,3717.731091
424,8,112,72,40,40,16,8,1024,256,8,128,512,1024,24,1662.487594
425,8,80,48,56,88,4,5,4096,512,8,256,128,8192,27,1855.656985
426,8,88,72,32,72,12,4,1024,512,24,128,512,8192,27,1927.919903
427,8,96,16,56,128,12,5,2048,256,8,1024,256,2048,18,3005.886887
428,8,128,32,64,128,8,1,1024,1024,16,512,1024,2048,30,2023.387846
429,8,144,16,48,56,6,8,8192,512,8,64,128,1024,27,2260.11696
430,8,120,56,64,120,12,5,2048,256,16,64,1024,512,27,1773.899542
431,8,104,40,72,128,10,4,4096,512,16,1024,64,512,15,1245.857291
432,8,144,72,16,136,2,7,4096,1024,16,256,512,512,30,4043.300532
433,6,112,72,24,112,6,3,2048,1024,16,512,64,8192,9,898.8504644
434,6,112,64,72,128,2,2,16384,1024,8,512,1024,1024,33,4531.020365
435,6,112,64,64,142,12,4,8192,256,24,256,64,8192,36,3168.610046
436,2,56,8,8,64,2,1,2048,1024,32,256,128,1024,18,4574.891558
437,8,120,48,8,144,10,8,32768,512,32,1024,64,4096,18,2725.323676
438,8,152,8,48,104,8,3,1024,256,24,256,512,1024,12,1289.284904
439,8,160,16,80,128,10,4,16384,512,8,128,64,1024,12,1853.48511
440,8,56,32,56,72,4,3,2048,512,24,64,1024,8192,12,1703.876979
441,8,96,64,16,48,8,1,32768,256,8,1024,128,1024,12,1314.480372
442,6,120,64,64,96,4,2,8192,1024,8,128,64,8192,36,3043.51008
443,6,104,24,24,88,8,6,1024,256,16,256,128,8192,24,2086.214561
444,6,120,8,72,56,6,5,8192,256,8,128,128,512,18,1926.825702
445,8,64,64,16,88,12,4,32768,256,8,256,256,512,24,1893.092076
446,4,160,8,48,144,8,4,8192,256,32,128,1024,1024,9,1349.106718
447,8,120,80,32,72,4,8,8192,512,32,512,256,4096,24,2402.822027
448,8,136,80,72,96,14,2,8192,512,8,64,64,8192,24,2579.805628
449,8,136,8,56,80,6,7,8192,512,32,64,1024,4096,30,2069.38413
450,6,112,16,16,136,10,3,2048,1024,8,1024,64,1024,33,2850.317274
451,6,136,48,80,40,10,3,8192,1024,24,256,1024,8192,15,2162.165279
452,8,152,80,24,48,16,8,1024,256,16,1024,512,512,15,4203.830074
453,8,104,80,48,96,10,7,2048,256,24,256,128,4096,9,1426.194326
454,8,128,72,8,64,4,2,2048,512,16,64,512,2048,9,2286.058384
455,8,120,56,24,88,2,3,4096,256,32,128,64,4096,30,5103.887741
456,8,80,64,40,48,12,2,2048,512,16,128,1024,4096,33,2304.205365
457,8,96,40,56,104,16,7,16384,512,24,512,256,2048,9,1076.808275
458,4,120,48,64,120,4,3,8192,512,32,128,128,512,21,2697.859346
459,2,144,48,8,120,4,1,8192,1024,32,256,1024,8192,24,6759.158033
460,6,128,24,80,144,12,4,1024,1024,16,512,1024,1024,21,2329.008454
461,4,120,72,8,72,8,4,4096,512,8,64,128,2048,18,2601.951013
462,8,136,48,32,72,4,1,32768,512,24,128,128,512,33,2431.308143
463,8,152,32,56,112,4,4,8192,1024,8,64,256,2048,15,1335.319989
464,6,160,16,40,160,12,3,2048,256,8,1024,64,4096,33,3093.54537
465,2,56,40,48,80,4,2,8192,1024,8,512,64,1024,30,8081.196605
466,8,120,16,48,88,6,3,4096,256,32,1024,1024,1024,24,3209.207031
467,8,96,40,24,88,12,7,2048,256,32,64,1024,2048,24,2209.244525
468,6,112,80,40,144,2,4,8192,1024,24,512,1024,2048,9,1500.492327
469,6,152,56,64,128,8,3,4096,1024,8,64,128,4096,12,1611.263888
470,6,152,8,16,56,6,4,1024,512,32,256,1024,1024,9,1229.124969
471,8,160,48,80,64,12,4,2048,1024,16,1024,128,512,21,1443.264845
472,6,80,24,80,80,4,5,1024,512,32,64,256,8192,30,3760.248137
473,4,144,48,32,160,4,1,16384,1024,24,512,256,2048,9,1489.081361
474,8,56,16,56,80,16,6,8192,1024,32,1024,128,8192,12,1716.415184
475,8,72,72,40,64,6,4,4096,256,24,512,128,512,15,2026.155119
476,6,160,56,64,160,10,3,8192,256,24,256,64,2048,27,2480.332109
477,8,96,8,72,64,2,4,16384,1024,8,512,1024,1024,15,2047.583956
478,8,112,8,32,48,4,2,4096,512,16,64,64,8192,24,1526.127606
479,8,64,48,40,48,4,8,8192,512,24,256,128,1024,18,1512.583396
480,6,136,32,40,40,8,2,32768,256,32,64,1024,512,15,1782.197436
481,8,136,64,48,48,12,5,16384,1024,16,512,512,2048,15,1047.640277
482,6,32,16,24,40,10,1,1024,512,24,1024,512,4096,36,4163.890313
483,4,64,64,48,72,8,1,2048,512,32,128,128,512,33,6420.552063
484,4,56,16,48,48,8,4,16384,1024,32,256,64,8192,24,3295.286707
485,8,152,48,72,136,14,8,32768,1024,24,1024,256,2048,15,1916.867192
486,6,112,8,56,128,12,6,2048,256,16,1024,128,1024,21,2486.745443
487,8,136,80,40,56,10,5,32768,1024,24,64,128,4096,21,1609.206957
488,8,104,56,56,112,14,8,2048,256,24,128,128,8192,9,867.7875207
489,8,160,56,48,48,6,8,8192,512,24,256,1024,8192,9,608.9782009
490,8,152,64,72,104,14,7,32768,1024,32,512,1024,1024,18,1639.229433
491,8,128,64,32,144,10,6,16384,512,16,512,256,512,27,3554.810331
492,8,96,24,48,96,4,7,16384,512,16,64,1024,4096,24,2445.093356
493,6,144,56,32,128,8,6,32768,1024,32,1024,128,8192,9,2384.498457
494,4,136,48,40,80,8,2,8192,256,24,512,64,512,15,2084.256369
495,6,88,56,56,72,12,6,16384,512,8,128,512,2048,21,2170.241397
496,6,136,80,40,136,12,1,4096,256,24,1024,256,8192,9,2151.054079
497,8,160,72,72,142,10,5,2048,256,32,256,128,1024,21,1493.145424
498,4,120,56,32,128,8,3,32768,256,8,512,128,8192,27,4347.405931
499,8,88,40,72,120,10,7,2048,1024,32,128,512,2048,18,1255.072013
500,8,80,80,24,88,12,1,1024,256,32,128,128,4096,15,1260.671829
501,8,88,48,24,112,16,3,16384,256,8,256,64,512,33,2298.710876
502,8,104,48,32,120,12,6,4096,256,8,128,128,4096,18,3011.320146
503,8,144,8,72,80,14,4,16384,256,32,256,256,1024,21,3735.048505
504,8,104,24,64,120,4,3,16384,1024,24,512,128,2048,27,2343.551544
505,8,112,8,80,80,12,3,16384,1024,32,1024,128,1024,27,4065.26491
506,8,104,48,64,80,8,7,2048,256,32,512,64,512,33,2422.978582
507,4,152,32,56,64,6,1,1024,512,16,128,256,4096,12,1702.261249
508,2,56,40,56,40,4,1,4096,512,16,512,1024,4096,15,4480.733168
509,6,120,56,16,56,2,2,1024,512,16,64,64,8192,24,2929.324459
510,8,112,80,72,56,12,2,4096,512,32,64,256,8192,21,2106.779978
511,4,152,24,48,80,2,1,32768,1024,16,512,256,8192,24,3191.080119
512,8,144,32,48,120,4,3,8192,512,8,256,1024,1024,12,1541.334716
513,8,88,64,72,48,14,3,1024,256,32,128,64,2048,15,1730.887247
514,4,152,64,24,88,8,1,2048,512,24,128,64,4096,9,1175.416602
515,6,152,32,80,96,2,2,32768,512,8,256,512,4096,21,2841.802955
516,8,96,56,80,48,6,8,1024,512,32,64,64,512,30,2511.730077
517,8,160,16,32,144,2,1,4096,256,16,256,128,1024,18,2005.660724
518,8,160,56,72,142,2,5,16384,1024,16,256,64,8192,9,1980.375625
519,8,128,8,8,40,8,4,8192,256,24,1024,1024,2048,12,2489.052915
520,8,152,80,40,144,14,1,32768,512,24,512,256,1024,30,2281.559927
521,8,104,64,64,120,12,3,32768,256,32,64,64,512,33,2254.968303
522,8,128,24,40,142,2,8,1024,256,24,256,1024,4096,21,2423.437846
523,8,104,80,16,72,8,3,32768,256,32,64,128,4096,30,1900.934859
524,6,160,64,24,112,6,5,32768,1024,16,64,1024,1024,21,1810.911786
525,2,160,16,16,88,4,2,16384,1024,24,128,256,4096,24,6290.342856
526,8,88,40,8,96,10,5,16384,256,24,512,256,512,12,3121.889776
527,8,104,64,64,112,16,4,16384,512,32,256,1024,2048,36,2419.043911
528,8,112,64,24,142,14,6,8192,256,32,512,128,1024,24,1851.208143
529,6,160,8,40,104,12,6,1024,256,16,1024,128,8192,33,3284.783593
530,8,80,80,40,48,2,5,1024,256,8,128,256,2048,30,3840.446661
531,8,112,48,56,120,2,7,32768,256,8,1024,256,8192,36,4160.725904
532,8,112,16,24,96,14,2,16384,256,8,512,256,2048,12,1320.637865
533,2,88,56,64,56,4,2,32768,1024,16,128,64,8192,27,9716.237538
534,6,56,16,40,64,6,3,32768,512,32,1024,1024,2048,9,1734.622928
535,8,128,64,24,144,12,1,32768,256,32,512,128,8192,30,2725.235094
536,6,48,48,24,56,8,5,32768,512,16,128,512,512,27,4177.17786
537,8,120,56,40,56,12,8,2048,512,8,512,64,4096,9,1277.122766
538,6,152,80,40,48,12,3,2048,512,24,128,512,1024,18,1535.821931
539,6,88,8,32,64,8,4,16384,256,16,128,1024,2048,30,2964.781289
540,8,152,80,80,96,8,8,8192,1024,16,512,64,4096,9,2182.551016
541,8,112,56,40,56,8,4,8192,256,8,128,128,4096,21,1621.659777
542,8,144,8,40,142,10,2,1024,256,16,128,128,1024,27,2541.962193
543,8,160,56,24,160,4,6,4096,512,24,128,256,8192,36,4352.680578
544,8,120,16,48,96,16,3,1024,256,24,256,1024,2048,27,2421.081509
545,6,96,24,48,128,6,6,1024,1024,8,64,1024,512,27,2318.258648
546,6,144,16,16,142,2,3,8192,1024,32,1024,64,8192,18,2253.953574
547,8,80,8,40,104,14,1,32768,1024,24,1024,128,1024,33,2189.222208
548,6,120,40,32,64,6,2,16384,256,24,512,64,8192,36,4552.793608
549,6,88,40,8,72,12,6,16384,256,24,128,128,512,36,3955.910676
550,6,104,16,56,80,12,1,2048,512,16,512,1024,8192,9,994.2831243
551,4,72,24,72,40,6,4,32768,512,24,64,1024,1024,36,4858.885399
552,6,88,80,64,64,6,3,1024,512,24,1024,512,2048,18,2061.986549
553,6,72,32,16,48,12,5,8192,256,8,256,512,8192,18,2149.631565
554,8,144,72,16,142,6,4,32768,256,16,256,64,2048,36,2623.442645
555,8,152,40,72,144,14,4,8192,1024,16,256,512,2048,9,580.8078444
556,8,56,24,16,56,16,8,8192,1024,24,512,64,1024,33,2474.53811
557,8,72,48,56,104,16,2,16384,1024,32,1024,512,4096,21,1671.631775
558,8,144,8,56,112,8,2,8192,512,8,1024,512,8192,33,2387.243685
559,6,96,24,72,64,2,2,16384,256,32,256,256,512,9,2275.037786
560,6,88,32,24,88,2,5,1024,1024,16,512,1024,1024,12,1463.934989
561,6,136,56,48,142,8,3,2048,256,16,1024,512,4096,18,2679.516148
562,8,88,80,16,64,2,3,8192,512,8,1024,512,4096,9,2203.518015
563,2,152,16,16,40,4,1,16384,512,8,64,64,512,30,8357.529429
564,8,120,16,72,142,14,7,1024,1024,16,64,64,512,36,2949.199931
565,8,64,16,8,72,6,1,16384,512,24,512,1024,8192,36,4271.542718
566,8,120,48,32,80,8,5,32768,1024,24,1024,64,4096,9,2634.761744
567,6,160,48,24,96,2,4,2048,512,16,512,1024,2048,24,3420.234605
568,8,120,48,16,128,4,7,4096,256,16,1024,1024,512,30,1924.983366
569,4,120,8,32,136,4,1,2048,512,32,1024,1024,2048,27,5079.041987
570,8,32,8,16,48,8,8,16384,512,24,256,256,4096,9,2545.262263
571,8,72,24,64,72,8,3,16384,1024,32,128,1024,1024,18,3282.818117
572,2,152,16,56,128,2,2,16384,512,32,512,64,2048,18,5517.916435
573,2,80,56,80,72,2,1,32768,512,16,1024,64,4096,21,5649.816589
574,8,64,8,32,48,8,7,2048,512,32,512,128,512,24,1584.029172
575,6,120,48,80,40,4,6,8192,256,24,64,128,512,18,1653.183588
576,6,120,64,16,144,4,3,4096,1024,16,64,256,4096,33,2843.675194
577,2,88,32,80,96,2,2,1024,512,16,1024,128,2048,24,6699.470371
578,6,144,56,8,120,10,5,4096,256,16,128,128,4096,9,2478.358016
579,8,72,72,56,104,6,3,1024,1024,32,64,256,8192,9,980.1123013
580,8,112,32,56,72,8,1,16384,256,16,128,1024,2048,21,1370.595436
581,6,112,24,40,64,12,3,16384,512,8,256,512,1024,24,2120.580042
582,8,128,40,56,48,4,1,32768,1024,8,1024,256,8192,21,1480.324761
583,4,64,48,64,72,8,2,32768,1024,16,256,512,512,33,5473.957599
584,6,128,32,16,112,2,1,32768,1024,24,128,1024,1024,9,1319.715176
585,8,152,8,40,120,2,1,8192,256,8,128,64,512,27,3705.28531
586,8,144,72,24,40,4,5,2048,256,16,64,1024,4096,21,3433.034136
587,8,96,16,64,88,14,5,1024,256,16,256,256,4096,24,1896.131788
588,6,120,16,32,64,4,3,4096,256,16,64,512,4096,36,3223.162318
589,6,120,64,32,112,2,2,2048,1024,8,1024,1024,1024,15,1655.086278
590,8,160,56,8,64,14,5,4096,1024,8,512,512,8192,24,4914.054571
591,6,160,48,40,104,12,2,8192,256,16,64,1024,2048,36,3400.116729
592,6,96,48,80,120,10,5,2048,256,8,512,256,1024,21,2812.575672
593,8,136,80,32,112,6,3,2048,512,24,256,1024,512,15,966.8513532
594,8,136,48,32,48,16,6,4096,512,16,64,256,512,18,1218.378333
595,4,144,72,24,48,2,3,16384,1024,24,64,128,512,18,2848.112707
596,6,160,48,8,72,10,4,4096,512,24,128,512,4096,21,3635.749014
597,8,96,64,72,80,10,2,32768,512,32,512,512,4096,24,2988.953205
598,2,136,16,16,88,4,1,4096,512,32,128,256,512,24,6355.796474
599,8,144,64,80,40,8,2,8192,512,32,128,512,8192,21,2879.314603
600,8,120,80,56,64,12,7,1024,1024,24,256,256,4096,9,771.3963046
601,8,144,80,24,104,2,4,16384,256,8,256,1024,512,30,3545.687467
602,4,144,80,24,160,2,4,4096,1024,16,512,128,8192,33,4328.949608
603,4,48,16,32,72,6,2,2048,1024,16,128,64,2048,33,4830.42891
604,8,160,32,48,144,8,6,4096,1024,32,1024,64,2048,27,2160.830606
605,8,72,56,72,80,12,1,32768,256,8,128,128,4096,33,2186.289685
606,8,144,72,8,40,8,3,32768,512,8,1024,128,2048,30,4058.549764
607,6,112,16,48,120,6,4,2048,256,24,256,256,8192,27,3096.706599
608,4,136,64,16,64,4,4,4096,256,8,64,256,4096,12,1777.064858
609,6,152,8,80,88,2,1,4096,1024,24,512,128,8192,9,1584.889046
610,6,136,64,16,160,4,6,32768,512,24,512,256,512,24,2738.602108
611,8,144,8,8,96,10,8,16384,512,32,512,1024,1024,27,4913.108513
612,8,152,72,80,128,16,8,16384,512,24,64,128,1024,18,2584.153193
613,8,136,80,48,160,2,7,2048,1024,24,64,1024,1024,30,4571.098651
614,8,112,80,48,64,8,3,16384,512,16,64,512,512,24,2630.951188
615,6,136,16,72,160,6,5,1024,256,24,256,128,4096,12,1277.079278
616,8,88,32,72,96,14,4,4096,512,8,512,512,4096,9,1405.516767
617,4,104,72,24,88,8,2,2048,1024,8,512,512,8192,24,3300.753623
618,8,136,80,24,88,12,8,16384,256,16,256,128,1024,12,1276.924817
619,8,64,8,32,88,8,3,1024,512,8,256,1024,1024,9,1388.569956
620,8,88,40,32,112,2,8,2048,512,8,1024,64,8192,30,4331.529014
621,6,136,48,32,128,2,5,2048,256,8,1024,1024,4096,33,3764.683356
622,8,112,56,72,80,14,3,2048,256,16,1024,128,2048,24,1585.864452
623,4,160,56,64,80,4,3,32768,512,8,256,64,1024,18,3546.188915
624,6,112,24,80,64,6,4,16384,256,32,128,64,1024,18,1793.89397
625,8,136,32,64,88,14,3,8192,512,32,256,256,8192,27,2595.248035
626,4,160,80,16,88,4,3,2048,1024,24,1024,64,512,30,4406.256965
627,8,88,72,56,40,6,4,4096,256,24,1024,64,1024,15,1605.555882
628,4,160,56,48,96,6,1,2048,1024,8,1024,64,1024,27,3862.647295
629,2,152,48,16,104,2,2,8192,512,8,512,128,2048,33,9380.536232
630,6,136,8,72,160,6,6,8192,1024,32,1024,128,8192,33,3452.44292
631,8,136,72,24,72,4,7,1024,256,16,256,256,8192,33,2137.279851
632,8,48,8,32,40,8,8,4096,512,32,128,256,512,15,2095.585001
633,8,120,64,72,40,8,8,32768,512,24,64,64,512,15,1611.840963
634,8,160,16,24,112,2,7,32768,512,16,256,256,1024,36,4039.311229
635,2,72,32,40,56,4,1,16384,1024,16,64,64,8192,30,10269.02518
636,4,144,72,16,104,8,2,32768,512,8,1024,64,4096,9,1659.091941
637,2,96,32,64,72,4,1,16384,512,24,128,128,4096,30,8787.636151
638,4,88,72,40,96,2,2,4096,256,32,256,1024,8192,30,5034.925418
639,8,88,64,24,112,10,3,1024,256,16,128,128,2048,12,1028.10494
640,8,128,64,80,136,2,7,4096,512,24,128,1024,1024,30,3659.22961
641,6,136,56,56,64,10,4,8192,512,32,256,1024,512,18,2361.161951
642,8,64,48,8,88,2,8,16384,512,8,256,128,512,15,4813.158695
643,6,120,24,48,142,4,4,8192,1024,24,512,64,512,21,2564.431506
644,8,112,64,24,80,14,1,1024,1024,8,1024,64,512,9,2170.258448
645,6,64,48,64,56,2,1,32768,512,8,128,1024,512,18,2782.387367
646,4,64,64,32,72,8,4,4096,1024,8,1024,512,1024,21,2963.351673
647,8,88,32,80,72,2,3,32768,256,8,64,512,1024,30,3428.788292
648,8,128,56,48,88,8,6,1024,256,32,256,256,4096,36,3273.847059
649,4,104,16,80,64,8,1,32768,512,32,128,256,512,30,4253.637026
650,6,40,16,16,40,4,3,4096,256,8,1024,64,2048,33,4361.0947
651,6,136,8,80,136,12,1,32768,512,32,512,256,2048,15,2217.252483
652,8,80,80,48,72,10,4,4096,512,8,1024,512,8192,27,2095.798138
653,6,80,16,72,96,2,6,16384,512,32,1024,512,4096,36,4138.330168
654,6,144,56,24,96,10,6,1024,512,16,128,256,512,21,1800.366122
655,8,160,64,16,40,12,4,32768,512,24,64,64,4096,36,2558.482687
656,8,152,32,24,64,16,2,1024,1024,16,256,512,8192,18,1874.986278
657,8,104,72,40,96,6,7,32768,1024,8,128,128,1024,21,1643.698975
658,8,112,72,16,104,14,4,2048,1024,24,128,128,2048,15,1565.423845
659,8,88,48,8,64,2,7,32768,512,32,256,256,4096,9,2721.219226
660,8,128,8,80,56,8,5,16384,1024,8,256,512,1024,33,2502.621129
661,8,160,48,40,160,10,8,8192,256,32,64,1024,8192,24,1683.679053
662,6,152,8,16,72,6,5,8192,1024,16,256,256,2048,36,3611.670367
663,8,128,16,80,142,10,7,2048,1024,8,512,1024,4096,15,3324.682671
664,8,112,40,80,40,12,1,32768,256,24,256,64,512,36,2487.600193
665,8,152,32,56,144,14,7,8192,512,24,512,1024,2048,9,1117.680667
666,6,144,56,8,88,2,4,16384,512,16,64,256,512,18,3759.354022
667,8,96,40,72,48,8,2,2048,512,24,1024,128,1024,33,2373.407386
